,380663,---,Starting an old 4.2 workspace with a new build resets the perspectives,major
,380931,---,[WorkbenchParts] NotHandledException in Sketch diagram after pressing Shift-Del,normal
,380995,---,[Workbench] LegacyIDE.e4xmi is not in an optional plugin,normal
,381487,---,[BiDi] Handle bidi in affected text fields (when Hebrew characters appear in the path),normal
,382070,---,[Contributions] Dynamic menu model changes are not reflected in the UI,normal
,382224,---,[WorkbenchLauncher] Suggestion for an E4 Splash Screen Service,enhancement
,382648,---,add Trace Log view,enhancement
,383654,---,'Toggle Editor Area Visibility' needs to be renamed to 'Toggle Shared Area Visibility',normal
,383746,---,[About] Splash - missing space / About window - missing slash,trivial
,383793,---,"""Open Perspective"" button does not show a list of default perspectives",normal
,383832,---,[Workbench] WorkbenchAdvisor#postStartup behaviour changed,normal
,383914,---,[QuickAccess] CMD+3 enables toolbar even if hidden previously,normal
,384240,---,[DND] Allow to drag'n'drop view on a minimized stack,enhancement
,384308,---,[DND] Moving editors between windows not working (slow down of development on dual monitors),normal
,384349,---,"[Contributions] New Toolbar in Eclipse 4.2 with Resume, Step Into, ... is lost after restoring the perspective",major
,384351,---,[Contributions] Compatibility problem: Menu- and toolbar are not empty in Eclipse 4.2 even if configured via WorkbenchWindowAdvisor,major
,384548,---,[Contributions] Two distinct break point view menus,normal
,385015,---,"[CSS] Easily adjust font, size and color of *every* UI element",enhancement
,385295,---,[PropertiesView] Malformed Java class properties with Hebrew,normal
,385302,---,[KeyBindings] Some custom ALT+... shortcuts do not work in Juno,normal
,385367,---,[Contributions] Toolbar items do not appear in expected location.,normal
,385547,---,[PerspectiveBar] [PerspectiveSwitcher] Remove all dependencies on org.eclipse.ui.* (Pure E4),enhancement
,385840,---,[Contributions] Setting a new label and tooltip text to a HandledToolItem does not work,normal
,386743,---,[Contributions] Workbench window toolbar has rendering bugs,major
,386803,---,[QuickAccess] Active Keybinding Contexts not deactivated in Quick Access,normal
,386804,---,[DND] The target area to DND Views and Editors into existing stacks is too small,normal
,387291,---,[FastView] Remove 'Fast view' preference references,normal
4,387714,---,[CSS] Tag changes are not propagated as CSS class,normal
,387821,---,[Contributions] [CPD] CustomizePerspectiveDialog requires 2 checks to hide Navigate>Show In,normal
,387876,---,[DND] Dragging tab to new folder should reselect the previous tab in older folder after drop,normal
,387978,---,[Trim] [Min/Max] Console popup (above another maximized view/editor) does not disappear anymore as long as it hasn't got focus at least once,normal
4,388510,---,[Perspectives] Regression to 4.2: perspective commands enabled even if no perspective open ==> Exceptions,normal
,388625,---,[ViewMgmt] allow views to share space for a header and the toolbar,enhancement
,388918,---,Clean up code in org.eclipse.e4.ui.widgets.ImageBasedFrame.drawFrame(PaintEvent),normal
,389620,---,[KeyBindings] Cannot unbind or disable behaviour of ALT+SHIFT+D multi-stroke key bindings,minor
,390376,---,[DetachedView] opening file should open in the editor window that has focus,normal
,390398,---,"[Trim] TrimBar set to invisible when setting ""Spacer Glue"" invisible",minor
,390787,---,[key binding] Chinese content assist key bindings broken,major
,390980,---,[Contributions] Plug-in example for 'popupMenu' uses deprecated popupMenu extension,enhancement
,391344,---,ExecutionEvent trigger is not passed on to handler,normal
,391711,---,[Markers] org.eclipse.ui.internal.views.markers.QuickFixHandler duplicates selected marker,normal
3,392457,---,[Contributions] cannot create dynamic Status bar controls in eclipse 4.2,major
,392538,---,[Trim] Placeholder & minimizing / maximizing error,normal
,392690,---,[Trim] [Min/Max] FastView toolbar shows wrong icon when junit run causes Console and Junit views to appear,normal
,392715,---,Make existing 3.x components available for a pure e4 application,enhancement
,393454,---,[DND] Drag and Drop of views/parts: bad user experience,major
2,393695,---,[Regression] setGlobalActionHandlers(*) is stashing handlers in different locations,normal
2,393839,---,[RenderingEngine] Extensions concept for Renderer factory,normal
,394036,---,[Progress] The Progress view does not track the state of enabled commands,enhancement
,394958,---,[KeyBindings] The key binding of a contributed menu item is no longer shown,normal
2,395205,---,[CSS] Allow custom renderers to be defined using CSS,normal
,395329,---,[CSS] Make the Drag and drop feedback color styleable through CSS,normal
,395455,---,[Contributions] [CPD] Disabled command groups are re-enabled upon restart,normal
,395513,---,[WorkbenchParts] Part activation is tracked in two places,normal
,395601,---,[Contributions] Customizing perspective - change buttons in the Java perspective reflect the change even in debug perspective,normal
,396271,---,[Trim] Class extending WorkbenchWindowControlContribution not invoking isVisible() method in Juno,normal
4,397029,---,[MPE] MultiPageEditorPart is leaked via perspective's EclipseContext,normal
,397704,---,[Model] ElementContainerImpl.getChildren uses expensive computation,normal
,397960,---,"[Contributions] [CPD] Run/Debug buttons gone, can't customize perspective",normal
4,398277,---,[CSS] swt-show-close inconsistent with swt-x-visible,normal
4,398475,---,[CSS] CSS3 property 'font-size-adjust' is called 'font-adjust' in SWT CSS renderer,normal
,398647,---,[Contributions] Dynamic radio items in menu contribution not checked,normal
,398814,---,[DND] [EditorMgmt] Moving an unfocused editor does not keep the previously focused editor visible,normal
,398925,---,After prolonged usage Eclipse becomes unusable : java.lang.Object cannot be cast to org.eclipse.e4.core.commands.EHandlerService,normal
,399100,---,[Workbench] Clicking a Preference page hyperlink that directs to a view can cause Conflicting Handler errors.,minor
4,399659,---,[KeyBindings] Updating a keybinding causes CCE,major
3,400217,---,[Contributions] Not possible to change visibility of tool items or menu items at runtime,normal
,400263,---,"RuntimeException ""Cycle while computing...""",normal
,400496,---,Invalid Menu Extension in show in menu,normal
,401488,---,[KeyBindings] Key binding conflict reported for a multipage editor even though the functionality works,normal
,401534,---,[KeyBindings] Keyboard shortcuts don't work in all views,critical
,401735,---,[DND] can't move editor tab to first position when editor area overflows,normal
,402263,---,[Import/Export] import from file system wizard does not show subdirectories,normal
,402309,---,[Contributions] registerVisibleWhen is not implemented on IContributionRoot,normal
,402322,---,[WorkbenchParts] Workbench window can report an active part/editor while firing page closed,major
2,402509,---,[api] Need a mechanism for filtering context menus,enhancement
3,402519,---,[Contributions] Core expressions are not evaluated in compatibility mode,normal
3,402593,---,"[Contributions] ControlContrubution does not notify registered listeners--Works in Indigo, not in Juno",normal
,403011,---,[RenderingEngine] Full screen mode not remembered,minor
,403221,---,[DetachedWindow] Eclipse secondary windows acts abnormally,normal
2,403646,---,[Contributions] Toolbar icons are misplaced the first time a clean workspace is used,normal
,403930,---,[Workbench] E4 and E3 selection services are not connected,normal
,404231,---,resetPerspectiveModel() does not reset the perspective,major
,404535,---,[EditorMgmt] Enabling navigation history for inter tab navigation in multi page editors,enhancement
,404727,---,Make 3.x workbench resources available for e4 apps,normal
,405521,---,[CSS] Provide default CSS styling for RCP applications running on compatibility layer,enhancement
3,405542,---,[Workbench] More than one workbench save job can run,normal
,405561,---,[Contributions] [CPD] Menu is not refreshed after perspective switch,normal
,406097,---,Add ability to drag and drop shared editor area,normal
3,406670,---,[Workbench] Eclipse shell/window is visible after WorkbenchWindowAdvisor.postwindowopen(),major
2,406763,---,[Workbench] Workbench is returning null for IWorkbenchActivitySupport.,normal
,407238,---,[DetachedView] Seperate window containing view has no title,normal
,408309,---,[Perspectives] Legacy PerspectiveListeners aren't fired for perspectivePreDeactivated and perspectiveDeactivated,normal
2,408592,---,[WorkbenchParts] Plugin's view gets reloaded in spite of being a removed plugin,normal
,408740,---,Define / Refine the way we want activation to work when we switch perspectives.,normal
,409055,---,[Markers] Marker Properties do not resize,normal
,409081,---,BIDI 4.2.2 : Welcome Page isn't correctly mirrored,normal
,409622,---,[Model] Perspective contributed via fragment is not registered in PerspectiveRegistry,normal
,409678,---,[Workbench] @ProcessRemovals called before compatibility mode adds menu items,normal
2,410087,---,[Contributions] DirectToolItem does not evaluate @CanExecute,normal
,410164,---,[DND] Duplicate views appear after dragging view in share area and back to stack,normal
,410432,---,[Contributions] [Compatibility] Different behaviors for toolbar contribution through factories  with bundle and target platform,major
,410485,---,[EditorMgmt] [DetachedEditor] Opening an editor when a detached window has focus opens in workbench window instead of detached window,normal
,410624,---,[DND] Drag&Drop from Firefox onto Editor area fails,normal
,410723,---,[FastView] E4 misses a button for opening a new (fast) view,normal
,410749,---,[Workbench] Don't prompt to save on close when editor input opened elsewhere,normal
,411133,---,[Import/Export] Cannot import project into workspace,normal
,411386,---,[Perspectives] Enable separate UI presentations based on monitor configurations,normal
5,411704,---,[PropertiesView] Properties view not initialized with current selection when switching views,normal
,412013,---,Secondary Problems view (created with 4.2) doesn't have a view menu,normal
,412144,---,[Trim] Accessibility - Shortcuts not working after the last open editor is maximized and closed,normal
,412634,---,[Workbench] Save All triggers multi-builds,major
,413213,---,[Contributions] Separators on toolbar from menu contribution are not showing.,normal
,413474,---,"[EditorMgmt] [navigation] After switching perspective, Back no longer returns to the point where a Hyperlink was clicked",normal
,413626,---,[Workbench] IntroHandler fails because of early initialialization,normal
,413952,---,[RCP] WorkbenchConfigurer.getSaveAndRestore() is not called anywhere,normal
,414544,---,[WorkbenchParts] PlatformUI.getWorkbench().getActiveWorkbenchWindow().getActivePage().getActivePart() is NULL,normal
,414611,---,[Contributions] Toolbar order is not restored after restart (org.eclipse.ui.menus toolbar),normal
2,414738,---,[Contributions] Customize Perspective via extension point doesn't work,normal
2,414845,---,"[Model] Order within elements added by fragments is reversed if ""before:"" or ""after:"" flag is used in ""Position in List"" attribute.",major
,414888,---,[WorkbenchParts] Context menu retained cross editors,normal
,415241,---,[Markers] The Tasks View displays the same item multiple times if there are symbolic link duplicates,normal
4,415382,---,[Commands] Commands contributed from extensions remain after the plugin is gone,normal
,415965,---,"[QuickAccess]  ""Show whitespace characters"" is no longer in the ""Previous Choices"" after restart",normal
,416138,---,[DND] [regression] Missing DnD support for minimized stack items,normal
,416142,---,[ViewMgmt] [regression] Incomplete system menu for views,normal
,416461,---,[Wizards] Wizard Parameter overrides command label and icon,normal
,417351,---,[Min/Max] [WorkbenchParts] No active editor after maximizing then restoring a view,normal
,417380,---,[Contributions] Using the Go Into context menu causes view chrome to disappear,trivial
,417724,---,[Viewers] Generify IElementComparer,normal
,418070,---,[PropertiesView] [Min/Max] Data getting disappeared on maximizing a property view,major
,418231,---,"[EditorMgmt] [regression] Editor pin doesn't toggle, doesn't remember preference on restart",normal
2,418589,---,[EditorMgmt] closePart activates,normal
,418908,---,[EditorMgmt] Editor drop-down list does not show custom icons,normal
2,174689,---,[Contributions] Commands not appearing in Customize Perspective dialog,normal
2,325965,---,[Commands] org.eclipse.ui.workbench and org.eclipse.core.expression are preventing the GarbageCollector from removing uninstalled plug-ins,normal
,348560,---,RunAndTracks that always return true,normal
,378495,---,Part Toolbar does not refresh when toolbar items are removed,normal
,379426,---,[Compatibility] CompoundContributionItems result in duplicate menu items,major
,393171,---,Remove delta migration code,normal
,110135,---,[Import/Export]  Import existing projects wizards: enhancements for duplicate projects,enhancement
2,359778,---,[ActivityMgmt] [Compatibility] Commands Capabilities / Activities in Eclipse 4,normal
,376046,---,[Contributions] Customize Perspective doesn't show new toolbar button unless group enabled first,normal
,376896,---,[Contributions] Toolbar button order off in newly created window,normal
,206559,---,[Preferences] Preferences dialog should have link to export/import,normal
,364843,---,[Contributions] [Compatibility] missing tooltips on some actions in main toolbar,normal
,370430,---,"[KeyBindings] Rename ""Workbench"" context and hide if not supported",normal
,360468,---,Improve 'Open Resource' dialog filtering sort order,normal
,309306,---,[ActivityMgmt] [ActionSets] Activities will remove actions but not parent menu,normal
1,345932,---,Key Assist dialog should update status info text each time,normal
1,345939,---,Key Assist dialog: info text should show key strokes in single quotes,minor
,88382,---,[DetachedViews] Placeholder lost when view detached,normal
4,153470,---,[DND] API for managing and veto-ing the drag-n-drop of parts,enhancement
,376862,---,[patch] Applying PatternFilter on ElementTreeSelectionDialog results in NullPointerException,normal
,123808,---,[RCP] [WorkbenchParts] Allow app to hide actions in editor and view system menus,enhancement
,226842,---,[KeyBindings] Can only switch to Emacs keybindings once.,major
3,320901,---,[CSS] White background results in lost separators (non-classic themes),major
,367094,---,[Compatibility] Programmatically created CommandContributionItems show wrong enablement state,normal
,379216,---,[Model] Elements with no elementID coming from fragments are never matched by ModelAssember and duplicated on startup,normal
,191256,---,[Perspectives] perspectiveExtensions not applied after installing feature and restarting workbench,normal
,244316,---,"[WorkbenchLauncher] File->""Switch Workspace""->Other does nothing first time",major
,133407,---,[KeyBindings] prefernece page: Allow to limit Scheme-Selection in Keys-Preferences to only one,enhancement
,374568,---,Part menu is not rendered correctly after removing menu items.,normal
,195672,---,"[DetachedView] Search dialog misses some options, if called from detached package explorer",normal
,221172,---,[Commands] [ViewMgmt] Window > Show View doesn't open existing instances of multi-instance views,normal
,347140,---,[Compatibility] Toolbar rendering very slow / looks animated,normal
,355049,---,[Import/Export] Importing a project containing a linked resource will dereference that linked resource,major
,359059,---,[Commands] [Compatibility] Undefined context error when restarting with a PHP file open,normal
,366600,---,[Workbench] [Compatibility] the 3.x mediator services don't seem to be created,normal
,368466,---,[Contributions] Part toolbar does not refresh after adding additional toolbar items to it,normal
,378672,---,[CSS] Part tab and tool bar colors/rendering are confusing,major
,396974,---,[Contributions] Multiple Parents for MenuContribution item,enhancement
,401632,---,[WorkbenchParts] Minimized views still update in background (bad part events?),major
,407432,---,"[Metadata] Run the ""broken NLS string"" tool on UI bundles",normal
,281455,---,ConcurrentModificationException while closing project,normal
,366602,---,[Compatibility] IServiceLocatorCreator doesn't work,normal
4,366606,---,[Compatibility] Failures in ContextsTestSuite,normal
,267083,---,[Commands] [Services] ui.workbench provided factories NPE with dialog,normal
,87012,---,[Commands] performance: Handler change events fired unnecessarily,normal
,171945,---,[Commands] Add OpenWithOther command,normal
,193670,---,[Commands] org.eclipse.ui.commands/command extension point should define default contextId,enhancement
,304695,---,[Commands] View toolbar actions displayed in wrong place,normal
3,427647,---,[Commands] Issue with undefined-parameterized command in Kepler,normal
3,428348,---,[Commands] parameters in converters (for commands) needs compatibility layer,enhancement
,431444,---,[Commands] Saving when closing an editor does not fire command execution listeners,normal
3,434871,---,[Commands] executeCommandInContext(*) doesn't copy over static variables correctly,normal
,99154,---,[Commands] request: Switch between open editors with Alt-<number>,enhancement
,50969,---,[Commands] request: Move to bookmark,enhancement
,48438,---,[Commands] request: Select All does not work in resource or package explorer view,enhancement
,336584,---,[Contributions] CommandContributionItem#openDropDownMenu() never release menu manager for drop down menu from workbench menu service.,normal
,408353,---,[Contributions] closeAllSaved should be added to IWorkbenchCommandConstants,normal
,257204,---,[Contributions] CPD does not affect items visible in editors,normal
,387233,---,[Contributions] Allow contributions to stack menu,normal
,408730,---,[Contributions] Missing label for toolbar menu contribution,normal
,90355,---,[Contributions] [Coolbars] Investigate the performance of subactionbars,enhancement
,155415,---,"[Contributions] Only ViewerContribution should listen to selection changes, not its actions",normal
,246224,---,[Contributions] Accessing SharedImages in plugin.xml (for ex. org.eclipse.ui.menus),enhancement
,270747,---,"[Contributions] [CPD] Allow disabling of ""Show In"" submenus",enhancement
,280033,---,"[Contributions] Improve Customize Perspective dialog on the ""Command Groups Availability"" tab",normal
,291318,---,[Contributions] [CPD] Coolbar doesn't work properly when removed the 'file' group,normal
,296775,---,[Contributions] Breakup the CPD class,minor
,334391,---,[Contributions] java.lang.IllegalArgumentException in CustomizePerspectiveDialog,normal
,337665,---,[Contributions] org.eclipse.ui.internal.PopupMenuExtender does not load all contributions after a registry modification,normal
3,405859,---,[Contributions] Menu Items duplicated on *.jsp and *.xml files,normal
,413214,---,[Contributions] [Compatibility] dynamic nodes of Menu contribution on toolbar are ignored.,enhancement
,417443,---,[Contributions] Strange toolbar with no items in ViewPart (changes on resize),normal
,419188,---,[Contributions] [Perspectives] Configuration of toolbar+menu in perspective is broken,normal
,419242,---,"[Contributions] Save, Save All, Print toolbar items ignored hiddenToolbarItem in perspectiveExtension",normal
,421584,---,[Contributions] Edit Working Set Dialog Very Slow,normal
,428437,---,[Contributions] Unable to delete resources in Project/Package explorer,normal
,432120,---,[Contributions] Empty popup submenu not hidden in the XML editor,normal
,398819,---,[Import/Export] Can't import and overwrite existing projects into workspace code broken,normal
,239636,---,[Wizards] [Import/Export] Import projects as closed by default,normal
,429881,---,[Import/Export] Eclipse views show folder name instead of project name,normal
,163601,---,[Import/Export] Can't import and overwrite existing projects into workspace,normal
,257015,---,[Import/Export] Add support to import a project from a HTTP URL,normal
,166149,---,[Import/Export] Import project dialog should show paths on the file system,enhancement
,421930,---,[Import/Export] Import directory as project from File > Open... or Import wizard or DND...,enhancement
,109978,---,[Import/Export] wizard: names of import wizards,normal
,161639,---,[KeyBindings][Commands][Contexts] Context or command undefined error using Keys preference page,normal
,422720,---,[KeyBindings] Context based key Binding for commands not working after upgrading to eclipse 4.2.2,critical
,357485,---,[KeyBindings] Keys preference page should show user-unbound commands as changed,normal
,417423,---,[KeyBindings] Some important keybindings are not working in Kepler Release,normal
2,385278,---,[KeyBindings] Shortcuts like Ctrl+C/Ctrl+V intermittently stop working,normal
2,353186,---,"[KeyBindings] shortcut keys ctrl-s and ctrl-shift-s don't work, sometimes",normal
2,422197,---,[KeyBindings] Cmd+Shift+T and Cmd+Shift+R only work if there is an active part,normal
,367080,---,"[markers] bookmarks: Creation dialog has mandatory ""Name"", bookmarks view has optional ""Description""",minor
,6698,---,[Markers] Quick Bookmark,enhancement
,36418,---,[Markers] Please make extension point org.eclipse.ui.markerImageProviders public,enhancement
,154192,---,[Markers] [WorkingSets] Task filtering by working set shows task outside selected working set,normal
,212747,---,[Markers] Improve inline editing,normal
,212847,---,[Markers] new Tasks view: can't delete task via toolbar anymore,normal
,215628,---,[Markers] Losing selection shouldn't scroll back to the top,normal
,232383,---,[Markers] Quick fixes need to be sorted prior to UI display,normal
,282585,---,[Markers] Problems view no longer highlighted when new problems added while in background,normal
,379123,---,[Markers] ArrayIndexOutOfBoundsException,normal
,212850,---,[Markers] new Bookmarks view: can't delete bookmark via toolbar anymore,normal
,184796,---,[QuickAccess] Quick access chooser looks too empty first time,normal
,187073,---,[QuickAccess] Typing 'Views' doesn't show all the views,normal
,304530,---,[QuickAccess] Error opening export wizard from Quick Access,normal
,430126,---,[QuickAccess] Quick Access should save previous choices between sessions,normal
,432096,---,[QuickAccess] NotHandledException selecting inactive command under 'Previous Choices' in Quick access,normal
,243355,---,[Wizards] Error reporting could be improved for import wizard,normal
,412739,---,[Wizards] newWizardShortcut extension point not contributing to e4 perspective.,normal
,430516,---,[Wizards] New project creation wizard page does not validate on show,normal
,142343,---,[WorkingSets] Window Working Set doesn't get selected on working set deletion,normal
,144986,---,[WorkingSets] Select Working Sets multiselect problems,normal
,162983,---,[WorkingSets] Create new working set via copy operation,enhancement
,227262,---,[WorkingSets] Select working set to clean.,enhancement
,181985,---,[WorkingSets] Add a visual indicator of active window working set,enhancement
,162983,---,[WorkingSets] Create new working set via copy operation,enhancement
,424601,---,[WorkingSets] Filtering resources in ResourceWorkingSetPage,enhancement
,56558,---,[Themes] [Fonts/Colors] Provide UI to set fonts for trees and tables,enhancement
,431845,---,[Themes] [CSS] Simplify dark theme,normal
,432685,---,[CSS] Enabling dark theme does not seem to change font colors making it very hard to read,normal
,433765,---,[Themes] [CSS] The editor related preferences are not properly refreshed after switching the CSS theme,normal
,436753,---,[CSS] Dark theme doesn't affect menu bar button colours,normal
,430992,---,[CSS] [dark theme] Search dialog tab headers are unstyled,normal
,432685,---,[CSS] Enabling dark theme does not seem to change font colors making it very hard to read,normal
,413638,---,[JFace][CSS] JFace Dialog Buttons too small when changing font with CSS,normal
,431000,---,[CSS] [dark theme] Drop-downs have extra grey light border,normal
,430468,---,[CSS] Move org.eclipse.e4.ui.tests.css.core tests to JUnit 4,normal
,428248,---,[CSS] Invisible Console output causes Console Tab shimmering and JUnit Test counts flickering,normal
,436175,---,"[Themes] [ui][CSS][Dark] The ""Help > Install New Software"" dialog's table widget turns white while search is in progress",normal
,260408,---,[CSS] SWT requirements for CSS,normal
,401015,---,[CSS] Add support for styling hyperlinks in Links,normal
,433765,---,[Themes] [CSS] The editor related preferences are not properly refreshed after switching the CSS theme,normal
,433876,---,[CSS] Editor refreshing issue after switching the CSS theme with the pref dialog,normal
,433724,---,[CSS] [package explorer] Files opened in editor are not shown as bold in the viewer,minor
3,428821,---,[CSS] [Themes] Allow the preference dialog to be styled,enhancement
3,281593,---,[CSS][UI] Allow workbench images to be swapped via CSS,enhancement
,423607,---,[CSS] Gradient in background-color is not applied to children,normal
,435036,---,[TabbedProperties] TabbedPropertySheet: Shortcut for Scrollbar not working,normal
5,434102,---,[PropertiesView] PropertySheet does not display contents for the current selection after opening an editor,normal
,432832,---,[Dialogs] Apply button position is inconsistent in the Debug Configurations and Project Properties dialogs,minor
,430837,---,[Viewers] Examples tree item in New -> Other dialog collapses right after expanding,normal
,428666,---,[ActivityMgmt] [RCP] Activity does not hide View Category,normal
,427623,---,[PropertiesView] Exception when opening properties view,normal
2,423723,---,[Dialogs] 'Open Resource' dialog remains open when 'Show In' > 'Properties' chosen,normal
,419807,---,[Dialogs] AIOOB exception in AbstractElementListSelectionDialog,normal
,419082,---,"[Dialogs] [jface] When dialog is not resizable, help is un-responsive",normal
2,418025,---,[Dialogs] Find Resources dialog does not return result,normal
,417411,---,"[CellEditors] Empty row at the bottom of the priority drop-down list in the ""Tasks"" view",minor
,417410,---,"[CellEditors] Status bar not updated when ""Select all"" action executed",normal
,411490,---,[help] [keybindings] F1 or Command-? are not bound to (dynamic) help,normal
,305175,---,"[Dialogs] MessageDialog#openConfirm returns true, if the display is disposed",normal
,272884,3.6 M4,"[EditorMgmt] IWorkbenchPage#openEditors(IEditorInput[], ..) should add editors at front of MRU list",normal
,436114,---,Cheese in multi-page editors,normal
